1000_www.youtube.com.txt,0
525_fineartamerica.com.txt,0
526_www.aliexpress.com.txt,0
527_www.ebay.com.txt,0
528_www.youtube.com.txt,0
529_www.heart-music.com.txt,0
52_www.tokyo-sports.co.jp.txt,0
530_www.mes-coloriages-preferes.biz.txt,0
531_www.youtube.com.txt,0
532_www.nature.com.txt,0
533_anime-eupho.com.txt,0
534_appleford.leftcoastx.com.txt,0
535_ticketjam.jp.txt,0
536_www.insomniac.com.txt,0
537_www.bbc.com.txt,0
538_www.pscp.tv.txt,0
539_www.desmoinesregister.com.txt,0
53_www.bigo.tv.txt,0
540_www.instagram.com.txt,0
541_tsuiran.jp.txt,0
542_www.capenews.net.txt,0
543_ul.ink.txt,0
544_www.youtube.com.txt,0
545_www.chunichi.co.jp.txt,0
546_soundcloud.com.txt,0
547_theprovince.com.txt,0
548_nana-music.com.txt,0
549_nana-music.com.txt,0
54_www.facebook.com.txt,0
550_nana-music.com.txt,0
551_www.as-web.jp.txt,0
552_www.wiscnews.com.txt,0
553_www.youtube.com.txt,0
554_www.nature.com.txt,0
555_www.etsy.com.txt,0
556_cafe.daum.net.txt,0
557_nana-music.com.txt,0
558_www.denverpost.com.txt,0
55_live.rcdradio.com.txt,0
560_thenextweb.com.txt,0
562_variety.com.txt,0
563_www.radiotimes.com.txt,0
564_theboot.com.txt,0
565_metro.co.uk.txt,0
566_nana-music.com.txt,0
567_lfpress.com.txt,0
569_www.toxinmagazine.com.txt,0
56_justbangers.com.txt,0
570_www.youtube.com.txt,0
571_www.space.com.txt,0
572_lg-monster.blogspot.com.txt,0
573_www.nytimes.com.txt,0
574_www.deezer.com.txt,0
575_gazette.com.txt,0
576_www.istockphoto.com.txt,0
577_www.pscp.tv.txt,0
578_natalie.mu.txt,0
579_www.espn.com.txt,0
57_www.youtube.com.txt,0
580_www.theguardian.com.txt,0
581_www.facebook.com.txt,0
582_www.youtube.com.txt,0
583_www.chicagotribune.com.txt,0
584_www.iheart.com.txt,0
585_anchor.fm.txt,0
586_www.nydailynews.com.txt,0
588_www.youtube.com.txt,0
58_news.dwango.jp.txt,0
590_www.instagram.com.txt,0
591_www.anote-app.com.txt,0
592_open.spotify.com.txt,0
593_www.sanspo.com.txt,0
594_music.amazon.com.txt,0
595_www.kicksonfire.com.txt,0
596_www.etsy.com.txt,0
597_www.youtube.com.txt,0
598_www.statbroadcast.com.txt,0
599_www.trentonian.com.txt,0
59_d4c-official.com.txt,0
5_www.amazon.com.txt,0
600_nana-music.com.txt,0
601_nana-music.com.txt,0
602_elizabethjoankelly.bandcamp.com.txt,0
603_www.blogto.com.txt,0
604_musicindustryblog.wordpress.com.txt,0
605_arewa360music.com.ng.txt,0
606_www.capebretonpost.com.txt,0
607_nana-music.com.txt,0
608_music.amazon.com.txt,0
609_with-music.net.txt,0
60_nana-music.com.txt,0
610_itunes.apple.com.txt,0
611_open.spotify.com.txt,0
612_sports.yahoo.com.txt,0
613_ask.fm.txt,0
614_natalie.mu.txt,0
615_www.etonline.com.txt,0
616_www.twitch.tv.txt,0
617_www.dailyprogress.com.txt,0
618_www.okayafrica.com.txt,0
619_www.facebook.com.txt,0
61_www.forbes.com.txt,0
620_www.joox.com.txt,0
621_itunes.apple.com.txt,0
622_trendynewses.com.txt,0
624_soundcloud.com.txt,0
625_soundcloud.com.txt,0
627_open.spotify.com.txt,0
628_www.youtube.com.txt,0
629_open.spotify.com.txt,0
62_www.nature.com.txt,0
630_www.timesnownews.com.txt,0
631_www.dunmowbroadcast.co.uk.txt,0
632_www.instagram.com.txt,0
633_nana-music.com.txt,0
634_variety.com.txt,0
635_www.espn.com.txt,0
636_www.soultracks.com.txt,0
637_www.youtube.com.txt,0
638_www.youtube.com.txt,0
639_www.youtube.com.txt,0
63_play.google.com.txt,0
640_www.ajandtara.com.txt,0
641_music.amazon.co.jp.txt,0
642_play.google.com.txt,0
643_www.mother.ly.txt,0
644_www.facebook.com.txt,0
645_www.facebook.com.txt,0
646_www.gazetadopovo.com.br.txt,0
647_www.twitch.tv.txt,0
648_www.bbc.com.txt,0
649_sire.fm.txt,0
64_natalie.mu.txt,0
650_www.youtube.com.txt,0
651_www.nature.com.txt,0
652_hypel.ink.txt,0
653_popcrush.com.txt,0
655_music.line.me.txt,0
656_www.youtube.com.txt,0
657_plaza.rakuten.co.jp.txt,0
658_www.nikkansports.com.txt,0
659_www.rappler.com.txt,0
65_soundcloud.com.txt,0
660_tuftsdaily.com.txt,0
661_discountsocone.com.txt,0
662_www.thestranger.com.txt,0
663_www1.nhk.or.jp.txt,0
664_www.reverbnation.com.txt,0
665_ul.ink.txt,0
666_grooveradiopt.com.txt,0
667_www.pjstar.com.txt,0
668_www.pscp.tv.txt,0
669_onlyfans.com.txt,0
66_reggaetonsinlimite.com.txt,0
670_www.youtube.com.txt,0
671_avn.com.txt,0
672_boblazzari.blogspot.com.txt,0
673_globalowls.com.txt,0
674_soundcloud.com.txt,0
675_www.smore.com.txt,0
676_www.instagram.com.txt,0
677_www.twitch.tv.txt,0
678_www.citizen-times.com.txt,0
679_www.facebook.com.txt,0
67_www.youtube.com.txt,0
680_www.nytimes.com.txt,0
681_www.as-web.jp.txt,0
682_www.youtube.com.txt,0
683_www.espn.com.txt,0
684_www.woodburybulletin.com.txt,0
685_nana-music.com.txt,0
686_www.youtube.com.txt,0
687_www.youtube.com.txt,0
688_www.cnn.com.txt,0
68_www.localdvm.com.txt,0
690_hot.detik.com.txt,0
691_www.cbssports.com.txt,0
692_form.office.naver.com.txt,0
693_www.amazon.com.txt,0
694_www.youtube.com.txt,0
695_www.clickasnap.com.txt,0
696_mdpr.jp.txt,0
697_www.youtube.com.txt,0
698_www.twitch.tv.txt,0
699_www.10best.com.txt,0
69_www.instagram.com.txt,0
6_www.youtube.com.txt,0
700_nana-music.com.txt,0
701_www.nikkansports.com.txt,0
702_open.spotify.com.txt,0
703_nana-music.com.txt,0
704_www.youtube.com.txt,0
705_www.nytimes.com.txt,0
706_www.youtube.com.txt,0
707_www.jutarnji.hr.txt,0
708_gonintendo.com.txt,0
709_www.youtube.com.txt,0
70_gocentralindians.com.txt,0
710_www.courier-journal.com.txt,0
711_www.montgomeryschoolsmd.org.txt,0
712_www.skilledmedical.com.txt,0
713_music.line.me.txt,0
714_espnsports-tv.com.txt,0
715_thebluegrasssituation.com.txt,0
716_www.skilledmedical.com.txt,0
717_www.cover.9mag.theunder.us.txt,0
718_oldtothenew.wordpress.com.txt,0
719_digest.bps.org.uk.txt,0
71_www.youtube.com.txt,0
720_www.bbc.co.uk.txt,0
723_nana-music.com.txt,0
724_www.youtube.com.txt,0
725_www.10best.com.txt,0
727_www.youtube.com.txt,0
728_www.lohud.com.txt,0
729_www.sbs.com.au.txt,0
72_www.youtube.com.txt,0
730_www.dailyrindblog.com.txt,0
731_dayplus.info.txt,0
732_soundcloud.com.txt,0
733_ca.sports.yahoo.com.txt,0
734_shopee.co.id.txt,0
735_fineartamerica.com.txt,0
736_www.youtube.com.txt,0
737_cafe.daum.net.txt,0
738_website.shoutcastwidgets.com.txt,0
739_ameblo.jp.txt,0
73_www.theguardian.com.txt,1
740_www.ticketweb.com.txt,0
741_ai.2ch.sc.txt,0
742_thirdrockradio.net.txt,0
743_www.pscp.tv.txt,0
744_www.youtube.com.txt,0
745_images.nasa.gov.txt,0
746_thecolorcommentary.com.txt,0
747_www.youtube.com.txt,0
748_www.youtube.com.txt,0
749_320hq.com.txt,0
74_itunes.apple.com.txt,0
750_www.wgot.org.txt,0
751_www.youtube.com.txt,0
752_avn.com.txt,0
753_drive.google.com.txt,0
754_music.aamto.com.txt,0
756_mailchi.mp.txt,0
757_www.bonanza.com.txt,0
758_www.nasa.gov.txt,0
75_www.newsday.com.txt,0
760_www.instagram.com.txt,0
763_www.brainline.org.txt,0
764_www.brainline.org.txt,0
765_www.brainline.org.txt,0
766_www.greensboro.com.txt,0
767_www.brainline.org.txt,0
768_www.brainline.org.txt,0
769_wjla.com.txt,0
76_www.koreaboo.com.txt,0
770_www.okayafrica.com.txt,0
771_www.lyndentribune.com.txt,0
772_nana-music.com.txt,0
773_www.pscp.tv.txt,0
774_www.amazon.com.txt,0
775_www.youtube.com.txt,0
776_en.wikipedia.org.txt,0
777_www.ebay.com.txt,0
778_send-anywhere.com.txt,0
779_send-anywhere.com.txt,0
77_www.soompi.com.txt,0
781_www.roadracingworld.com.txt,0
782_music.amazon.co.jp.txt,0
783_ntrs.nasa.gov.txt,0
784_www.youtube.com.txt,0
785_www.bostonglobe.com.txt,0
787_www.sportskeeda.com.txt,1
788_www.youtube.com.txt,0
789_tasteofcountry.com.txt,0
78_www.gameinformer.com.txt,0
790_www.tamilandroidtipskumar.com.txt,0
791_www.tamilandroidtipskumar.com.txt,0
792_itunes.apple.com.txt,0
793_soundcloud.com.txt,0
794_www.instagram.com.txt,0
795_www.youtube.com.txt,0
796_www.youtube.com.txt,0
797_nana-music.com.txt,0
798_www.bbc.co.uk.txt,0
799_www.youtube.com.txt,0
79_www.stuff.co.nz.txt,0
7_sports.v.daum.net.txt,0
800_www.pfrvintage.com.txt,0
801_www.youtube.com.txt,0
802_readersupportednews.org.txt,1
803_countrymusictattletale.com.txt,0
804_www.twitch.tv.txt,0
805_static-cdn.jtvnw.net.txt,0
806_countrymusictattletale.com.txt,0
807_amp.star-telegram.com.txt,0
808_www.rollingstone.com.txt,0
809_www.ebay.com.txt,0
80_www.facebook.com.txt,0
810_selection.music.dmkt-sp.jp.txt,0
811_www.mlive.com.txt,0
812_play.google.com.txt,0
813_becteromusic.com.txt,0
814_www.express.co.uk.txt,0
815_www.bbc.co.uk.txt,0
816_www.youtube.com.txt,0
817_www.youtube.com.txt,0
818_www.youtube.com.txt,0
819_nana-music.com.txt,0
81_marsproject.dip.jp.txt,0
820_www.youtube.com.txt,0
821_radionowhouston.com.txt,0
822_vote.global.com.txt,0
823_www.bbc.co.uk.txt,0
824_www.youtube.com.txt,0
825_www.thegazette.com.txt,0
826_www.news-gazette.com.txt,0
827_www.eyeem.com.txt,0
829_www.instagram.com.txt,0
82_itunes.apple.com.txt,0
830_www.cnn.com.txt,0
831_www.cbsnews.com.txt,0
832_www.keloland.com.txt,0
833_www.palmbeachpost.com.txt,0
834_itunes.apple.com.txt,0
835_www.postbulletin.com.txt,0
836_thegirlsattherockshow.com.txt,0
837_www.estevanmercury.ca.txt,0
838_soundcloud.com.txt,0
839_www.law.com.txt,0
83_www.metafilter.com.txt,0
840_item.rakuten.co.jp.txt,0
841_www.newsbug.info.txt,0
843_www.wjct.org.txt,0
844_filmfreeway.com.txt,0
845_www.binance.com.txt,0
846_www.yomiuri.co.jp.txt,0
847_www.youtube.com.txt,0
848_www.smithsonianmag.com.txt,0
849_www.instagram.com.txt,0
84_teamusa.usahockey.com.txt,0
850_www.youtube.com.txt,0
851_www.youtube.com.txt,0
852_shusaints.com.txt,0
853_www.sierrasun.com.txt,0
854_www.express.co.uk.txt,0
855_www.nbcnews.com.txt,0
856_www.nikkansports.com.txt,0
857_megarockradio.net.txt,0
858_www.youtube.com.txt,0
859_www.euroclix.nl.txt,0
85_www.kasi-time.com.txt,0
860_scopemusic.me.txt,0
861_www.youtube.com.txt,0
862_www.thecable.ng.txt,0
864_itunes.apple.com.txt,0
865_www.renewamerica.com.txt,0
866_qetic.jp.txt,0
867_www.hotnewhiphop.com.txt,0
868_www.youtube.com.txt,0
869_ticketjam.jp.txt,0
86_www.youtube.com.txt,0
870_www.latimes.com.txt,0
871_www.youtube.com.txt,0
872_docs.google.com.txt,0
873_paper.li.txt,0
874_soundcloud.com.txt,0
875_www.cincinnati.com.txt,0
876_www.indystar.com.txt,0
877_timesofindia.indiatimes.com.txt,0
878_open.spotify.com.txt,0
879_play.google.com.txt,0
87_music.amazon.com.txt,0
880_www.vogue.com.txt,0
881_sports.yahoo.com.txt,0
882_newswing.com.txt,0
883_www.instagram.com.txt,0
884_www.45worlds.com.txt,0
885_www.twitch.tv.txt,0
886_www.forbes.com.txt,0
887_www.youtube.com.txt,0
888_paper.li.txt,0
889_www.mpnnow.com.txt,0
88_www.youtube.com.txt,0
890_www.mpnnow.com.txt,0
891_music.line.me.txt,0
892_music.line.me.txt,0
893_variety.com.txt,0
894_www.express.co.uk.txt,0
895_leaderpost.com.txt,0
896_www.lyonne.fr.txt,0
897_www.footiz.com.txt,0
898_www.francebleu.fr.txt,0
899_www.usaradio.live.txt,0
89_women.jpl.nasa.gov.txt,0
8_www.ebay.com.txt,0
900_www.amazon.com.txt,0
903_home.kred.txt,0
905_music.tumblr.com.txt,0
906_www.facebook.com.txt,0
907_www.10best.com.txt,0
908_www.xxlmag.com.txt,0
909_music.bugs.co.kr.txt,0
90_music.trueid.net.txt,0
910_www.youtube.com.txt,0
911_music.bugs.co.kr.txt,0
912_music.line.me.txt,0
913_music.line.me.txt,0
914_nana-music.com.txt,0
915_open.kakao.com.txt,0
916_www.xxlmag.com.txt,0
917_afrobeatsglobal.com.txt,0
918_www.houstonchronicle.com.txt,0
919_radiko.jp.txt,0
91_1gk-music.com.txt,0
920_www.youtube.com.txt,0
921_open.spotify.com.txt,0
922_www.timesnownews.com.txt,1
923_www.catsinam.org.au.txt,0
924_github.com.txt,0
925_www.youtube.com.txt,0
926_www.cbc.ca.txt,0
927_www.facebook.com.txt,0
928_enoriente.com.ve.txt,0
929_cafe.daum.net.txt,0
92_www.youtube.com.txt,0
930_www.nature.com.txt,0
931_solarsystem.nasa.gov.txt,0
932_ticketjam.jp.txt,0
934_www.youtube.com.txt,0
935_www.youtube.com.txt,0
936_www.youtube.com.txt,0
937_cypher9ja.com.txt,0
938_www.dailymail.co.uk.txt,0
939_lacelebs.co.txt,0
93_www.ebay.com.txt,0
940_www.detroitnews.com.txt,0
941_detox1st.com.txt,0
942_www.forbes.com.txt,0
943_www.kiro7.com.txt,0
944_www.hudl.com.txt,0
945_www.youtube.com.txt,0
946_play.google.com.txt,0
947_theglowup.theroot.com.txt,0
949_www.nytimes.com.txt,0
94_nana-music.com.txt,0
951_www.youtube.com.txt,0
952_www.youtube.com.txt,0
953_www.rocketcitynow.com.txt,0
954_t.me.txt,0
955_www.instagram.com.txt,0
956_ezierr.com.txt,0
957_music.line.me.txt,0
958_www.facebook.com.txt,0
959_www.ebay.com.txt,0
95_www.youtube.com.txt,0
960_www.youtube.com.txt,0
961_m.post.naver.com.txt,0
962_www.dailymail.co.uk.txt,0
963_taskandpurpose.com.txt,0
964_www.youtube.com.txt,0
965_www.twitch.tv.txt,0
966_soundcloud.com.txt,0
967_solarsystem.nasa.gov.txt,0
968_www.youtube.com.txt,0
96_www.register-herald.com.txt,0
970_www.instagram.com.txt,0
971_www.youtube.com.txt,0
972_fineartamerica.com.txt,0
973_music.line.me.txt,0
974_opmed.doximity.com.txt,0
975_www.indiemusicreporter.com.txt,0
976_www.sanspo.com.txt,0
977_www.youtube.com.txt,0
978_chokkanteki.com.txt,0
979_www.youtube.com.txt,0
97_www.instagram.com.txt,0
980_sports.v.daum.net.txt,0
981_music.amazon.co.jp.txt,0
982_sports.hankooki.com.txt,0
984_mha123.blogspot.com.txt,0
985_mha123.blogspot.com.txt,0
986_mha123.blogspot.com.txt,0
987_solarscience.msfc.nasa.gov.txt,0
988_yonkersfun.com.txt,0
989_mha123.blogspot.com.txt,0
98_www.youtube.com.txt,0
990_nana-music.com.txt,0
991_soundcloud.com.txt,0
992_id.spaceshower.jp.txt,0
994_music.line.me.txt,0
995_music.line.me.txt,0
996_music.line.me.txt,0
997_www.youtube.com.txt,0
998_fanlink.to.txt,0
999_queentheprophet.com.txt,0
99_www.etonline.com.txt,0
9_www.youtube.com.txt,0
